#EDIR DATA#
LANG=CTopics in IRIX ProgrammingDocument Number 008-2478-001CONTRIBUTORSWritten by Arthur Evans, Wendy Ferguson, and Jed HartmanEdited by Christina CaryProduction by Laura Cooper and Lorrie WilliamsEngineering contributions by Ivan Bach, Greg Boyd, Bill Mannell, Huy Nguyen, and Paul Mielke© Copyright 1994, Silicon Graphics, Inc.name='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]' All Rights ReservedThis document contains proprietary and confidential information of Silicon Graphics, Inc. The contents of this document may not be disclosed to third parties, copied, or duplicated in any form, in whole or in part, without the prior written permission of Silicon Graphics, Inc.RESTRICTED RIGHTS LEGENDUse, duplication, or disclosure of the technical data contained in this document by the Government is subject to restrictions as set forth in subdivision (c) (1) (ii) of the Rights in Technical Data and Computer Software clause at DFARS 52.227-7013 and/or in similar or successor clauses in the FAR, or in the DOD or NASA FAR Supplement. Unpublished rights reserved under the Copyright Laws of the United States. Contractor/manufacturer is Silicon Graphics, Inc., 2011 N. Shoreline Blvd., Mountain View, CA 94043-1389.Silicon Graphics and IRIS are registered trademarks and IRIX, CASEVision, IRIS IM, IRIS Showcase, Impressario, Indigo Magic, Inventor, IRIS-4D, POWER Series, RealityEngine, CHALLENGE, Onyx, and WorkShop are trademarks of Silicon Graphics, Inc. UNIX is a registered trademark of UNIX System Laboratories. OSF/Motif is a trademark of Open Software Foundation, Inc. The X Window System is a trademark of the Massachusetts Institute of Technology. Ada is a registered trademark of Ada Joint Program Office, U.S. Government. Post-It is a registered trademark of Minnesota Mining and Manufacturing. PostScript is a registered trademark and Display PostScript is a trademark of Adobe Systems, Inc. NFS is a trademark of Sun Microsystems, Inc. Speedo is a trademark of Bitstream, Inc.About This ManualThis manual discusses a few topics of interest to programmers writing applications for the IRIXÔ operating system. Topics include inter-process communication, file and record locking, fonts, and internationalization. LBL="" HELPID=""What This Manual ContainsThis manual contains the following chapters:IDREF="48026" TYPE="TITLE"Chapter 1, "Inter-Process Communication," describes System V and IRIX inter-process communication mechanisms.IDREF="82678" TYPE="TITLE"Chapter 2, "File and Record Locking," describes how to lock and unlock files and parts of files from within a program.IDREF="16251" TYPE="TITLE"Chapter 3, "Working with Fonts," discusses typography and font use on Silicon Graphics computers, and describes the Font Manager library.IDREF="13883" TYPE="TITLE"Chapter 4, "Internationalizing Your Application," explains how to create an application that can be adapted for use in different countries.IDREF="67532" TYPE="TITLE"Appendix A, "ISO 3166 Country Names and Abbreviations," lists country codes for use with internationalization and localization.For an overview of the IRIX programming environment and tools available for application programming, see Programming on Silicon Graphics Systems: An Overview.LBL="" HELPID=""What You Should Know Before Reading This ManualThis manual is for anyone who wants to program effectively under the IRIX operating system. We assume you are familiar with the IRIX (or UNIX®) operating system and a programming language such as C.LBL="" HELPID=""Suggestions for Further ReadingIn addition to this manual, which covers IRIX topics, you may want to refer to other Silicon Graphics manuals that describe compilers and programming languages. The following table lists where you can find this information. COLUMNS="2"LBL="In-1"Table In-1 Suggestions for Further ReadingLEFT="0" WIDTH="115"TopicLEFT="120" WIDTH="216"DocumentLEFT="0" WIDTH="115"IRIX programmingLEFT="120" WIDTH="216"Programming on Silicon Graphics Systems: An 
OverviewLEFT="0" WIDTH="115"CompilingLEFT="120" WIDTH="216"MIPS Compiling and Performance Tuning GuideLEFT="0" WIDTH="115"Assembly languageLEFT="120" WIDTH="216"MIPSpro Assembly Language Programmer's GuideLEFT="0" WIDTH="115"C languageLEFT="120" WIDTH="216"C Language Reference ManualLEFT="0" WIDTH="115"C++ languageLEFT="120" WIDTH="216"C++ Programming GuideLEFT="0" WIDTH="115"Fortran languageLEFT="120" WIDTH="216"Fortran77 Programmer's GuideLEFT="0" WIDTH="115"Pascal languageLEFT="120" WIDTH="216"Pascal Programming Guide and Man PagesLEFT="0" WIDTH="115"Real-time programmingLEFT="120" WIDTH="216"REACT/Pro Release NotesYou can order a printed manual from Silicon Graphics by calling SGI Direct at 1-800-800-SGI1 (800-7441). Outside the U.S. and Canada, contact your local sales office or distributor.Silicon Graphics also provides manuals online. To read an online manual after installing it, type insight or double-click the InSight icon. It's easy to print sections and chapters of the online manuals from InSight. You may also want to learn more about standard UNIX topics. For UNIX information, consult a computer bookstore or one of the following:AT&T. UNIX System V Release 4 Programmer's Guide. Englewood Cliffs, NJ: Prentice Hall, 1990Levine, Mason, and Brown. lex & yacc. Sebastopol. CA: O'Reilly & Associates, Inc., 1992Oram and Talbott. Managing Projects with make. Sebastopol. CA: O'Reilly & Associates, Inc., 1991LBL="" HELPID=""Conventions Used in This ManualThis manual uses these conventions and symbols:ID="intro1"CourierIn text, the Courier font represents function names, file names, and keywords. It is also used for command syntax, output, and program listings.boldBoldface is used along with Courier font to represent user input.italicsWords in italics represent characters or numerical values that you define. Replace the abbreviation with the defined value. Also, italics are used for manual page names and commands. The section number, in parentheses, follows the name. [ ]Brackets enclose optional items.{ }Braces enclose two or more items; you must specify at least one of the items.|The OR symbol separates two or more optional items.name='hellip' font=symbol charset=fontspecific code=188A horizontal ellipsis in a syntax statement indicates that the preceding optional items can appear more than once in succession.( )Parentheses enclose entities and must be typed.The following two examples illustrate the syntax conventions:DIMENSION a(d) [,a(d)] name='hellip' font=symbol charset=fontspecific code=188indicates that the Fortran keyword DIMENSION must be typed as shown, that the user-defined entity a(d) is required, and that one or more of a(d) can be specified. The parentheses ( ) enclosing d are required.{STATIC | AUTOMATIC} v [,v] name='hellip' font=symbol charset=fontspecific code=188indicates that either the STATIC or AUTOMATIC keyword must be typed as shown, that the user-defined entity v is required, and that one or more v items can be specified.LBL="1"ID="48026"Inter-Process CommunicationThe term ID="01.ipc1"Inter-Process Communication (IPC) describes any method of sending data from one running process to another. IPC is commonly used to allow processes to cooperatename='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'for instance, to let two subprograms use the same data areas in memory without interfering with each othername='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'or to make data acquired by one process available to others. A variety of IPC mechanisms exist, each intended for a different purpose.This chapter describes IPC and covers the following topics:IDREF="76877" TYPE="TITLE""Types of Inter-Process Communication Available" covers the types of IPC available on IRIX systemsIDREF="10354" TYPE="TITLE""System V IPC" describes System V messages, semaphores, and shared memory.IDREF="66587" TYPE="TITLE""IRIX IPC" explains IRIX shared arenas, spinlocks, semaphores, and shared memory.LBL="" HELPID=""ID="76877"Types of Inter-Process Communication AvailableIRIX supports several types of IPC. Standard AT&T System V Release 4 IPC is available for making code portable. However, its implementation is fundamentally different from (and slower than) that of the IRIX-specific IPC also provided with IRIX. BSD socket-based IPC is supported for compatibility and, to allow IPC across a network, between processes running on different machines.ID="01.ipc2"Do not mix the various types of IPC in a given program. Use System V IPCname='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'based on a mechanism called keysname='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'for code that must comply with the MIPS ABI, code that needs to be portable, or code that you're porting from another System V operating system. Use arena-based IRIX IPC for applications that require speed, ease of implementation, or multiprocessing ability. Socket-based IPC is necessary only for code being ported from or to a BSD system, and for network IPC.ID="01.ipc3"ID="01.ipc4"This chapter describes the available types of System V and IRIX IPC, and provides examples of each. Since there are many ways to accomplish any given task or requirement, keep in mind that the example programs were written for clarity and not for program efficiency.LBL="" HELPID=""ID="10354"System V IPCThis section covers System V IPC and includes:IDREF="29027" TYPE="TITLE""System V IPC Overview"IDREF="34344" TYPE="TITLE""System V Messages"IDREF="85153" TYPE="TITLE""Controlling Message Queues: msgctl()"IDREF="97534" TYPE="TITLE""Operations for Messages: msgsnd() and msgrcv()"IDREF="99107" TYPE="TITLE""System V Semaphores"IDREF="17480" TYPE="TITLE""System V Shared Memory"LBL="" HELPID=""ID="29027"System V IPC OverviewSystem V IPC comprises three inter-process communication mechanisms:ID="01.ipc5"ID="01.ipc6"Messages allow processes to send and receive buffers full of data.Semaphores allow processes to turn on and off a set of flags.Shared memory gives multiple processes access to the same data area in memory.LBL="" HELPID=""ID="34344"System V MessagesThe message mechanism allows processes to exchange data stored in buffers. This data is transmitted between processes in discrete units called messages. Processes using this type of IPC can perform two operations: sending messages and receiving messages.ID="01.ipc7"Before a process can send or receive messages, the process must request that the operating system generate a new ID="01.ipc8"message queue (the mechanism used to control and keep track of messages), and an associated data structure. A process makes this request by using the ID="01.ipc9"msgget() system call. The requesting process becomes the owner and creator of the resulting message queue, and specifies the initial operation permissions for all processes that might use that queue (including itself). Subsequently, the owning process can relinquish ownership or change the operation permissions using the ID="01.ipc10"msgctl() system call. However, the creator remains the creator as long as the queue exists. Other processes with permission can use msgctl() to perform various other control functions, as described in IDREF="85153" TYPE="TITLE""Controlling Message Queues: msgctl()."A process that is attempting to send a message can suspend execution temporarily in order to wait until the process that is to receive the message is ready; similarly, a receiving process can suspend execution until the sending process is ready. Message operations that suspend execution in this fashion are called "blocking message operations." A process that specifies that its execution is not to be suspendedname='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'that is, a process that does not wait for communication if such is not immediately availablename='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'is performing a "nonblocking message operation."ID="01.ipc11"ID="01.ipc12"A blocking message operation can be told to suspend a calling process until one of three conditions occurs:ID="01.ipc13"The operation is successful.The operation receives a signal.The message queue is removed.To request a message operation, the calling process passes arguments to a system call, and the system call attempts to perform its function. If the system call is successful, it returns its results. Otherwise, it returns a known error code (-1), and an external error variable, errno, is set accordingly.LBL="" HELPID=""Message QueuesBefore a message can be sent or received, a uniquely identified message queue and data structure must be created. The unique identifier created is called the message queue identifier (ID="01.ipc14"ID="01.ipc15"msqid); it is used to reference the associated message queue and data structure.The message queue is used to store header information about each message that is being sent or received. This information includes the following for each message:pointer to the next message on queuemessage typemessage text sizemessage text addressEach message queue has a data structure associated with it. This data structure contains the following information for its message queue:ID="01.ipc16"operation permissions datapointer to first message on the queuepointer to last message on the queuecurrent number of bytes on the queuenumber of messages on the queuemaximum number of bytes allowed on the queueprocess identification (PID) of last message senderPID of last message receiverlast message send timelast message receive timelast change timeand some padding space reserved for future expansion.The definition for the message queue structure is: struct msg
{
    struct msg   *msg_next; /* ptr to next msg on queue */
Portuguese, Spanish, Swedish, TurkishIRIX contains over 500 Latin 1 fonts, as well as a few fonts for each of the other 8859-encoded character sets except 8859-6. Currently, IRIX contains no fonts for use with the 8859-6 character set.ID="04.intl124"To get the list of ISO-8859 fonts, enter the following:xlsfontsOr you can restrict the amount of output, for example, by typing:xlsfonts `*8859-2'To see the encoding, use the xfd command. For example:xfd -fn -sgi-screen-medium-r-normal--9-90-72-72-m-60-iso8859-1For more information on xlsfonts and xfd, and installing and using fonts, refer to IDREF="16251" TYPE="TITLE"Chapter 3, "Working With Fonts."LBL="" HELPID=""ID="56941"Asian LanguagesAsian languages are commonly pictographic and employ many thousands of characters for their representation. For example, Japanese and Korean can be practically encoded in 16 bits. Daily-use Chinese can also be, but archives and scholars frequently need more; Chinese is often encoded with up to four bytes per character.ID="04.intl125"LBL="" HELPID=""Some StandardsVarious Asian character sets have been developed, some of which are considered standard. Encodings for these sets are less standardized. Asian character sets usually require larger-than-byte character types like those described in ID="04.intl126"IDREF="55810" TYPE="TITLE""Multibyte Characters."IDREF="70619" TYPE="TABLE"Table 4-5 lists some of these standard character sets. Note that some of these character sets have multiple associated codesets, usually designated by appending the year the codeset was adopted to the character set name. (For example, JIS X 208-1983 is different from JIS X 208-1990.)COLUMNS="3"LBL="4-5"Table 4-5 ID="70619"Character Sets for Asian LanguagesLEFT="0" WIDTH="110"LanguageLEFT="115" WIDTH="110"Character Set StandardsLEFT="230" WIDTH="110"SupportLEFT="0" WIDTH="110"JapaneseLEFT="115" WIDTH="110"JIS X 0201.1976-0JIS X 0208.1983-0JIS X 0212.1990-0LEFT="230" WIDTH="110"KatakanaKanji, kana, Latin, Greek, 
Cyrillic, symbols, othersSupplemental kanji, othersLEFT="0" WIDTH="110"ChineseLEFT="115" WIDTH="110"GB2312.1980-0LEFT="230" WIDTH="110"LEFT="0" WIDTH="110"KoreanLEFT="115" WIDTH="110"KSC5601.1987-0LEFT="230" WIDTH="110"HangulLEFT="0" WIDTH="110"TaiwanLEFT="115" WIDTH="110"CNS11643LEFT="230" WIDTH="110"LBL="" HELPID=""ID="31663"EUCEUC is ID="04.intl127"Extended Unix Code, an encoding methodology that supports concurrent use of four codesets in one encoding. It employs two special "shift state" bytes:ss1 = 0x8e
ss2 = 0x8fThese are used to identify codesets within a string. The EUC encoding scheme uses the following patterns to indicate which codeset is in use at any given time:Codeset #1: 0xxxxxxx
Codeset #2: 1xxxxxxx [ 1xxxxxxx ...]
Codeset #3: ss1 1xxxxxxx [ 1xxxxxxx ...]
Codeset #4: ss2 1xxxxxxx [ 1xxxxxxx ...]So if ss1 appears in a string, it means that the next charactername='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'however many bytes long it isname='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'should be interpreted as a character from codeset #3. (So if there are multiple characters in a row from codeset #3, each one is preceded by ss1.) Similarly, ss2 indicates that the following character belongs to codeset #4. If any other byte whose high bit is 1 appears in the string (without being preceded by ss1 or ss2), it is interpreted as part of a character from codeset #2.In EUC, codeset #1 is always ASCII. The other codesets are implementation- or user-defined.EUC implementations exist (but are not standardized) for all ideographic Asian languages.LBL="" HELPID=""ID="72092"ISO 10646 and UnicodeISO and the Unicode Consortium have jointly developed a character set designed to cover almost every character normally used by any language in the world. ISO calls this ID="04.intl128"ISO IS 10646. The Unicode Consortium embraces a subset of 10646, called the Basic Multilingual Plane (BMP) of 10646, and calls it Unicode. The only characters defined in either standard are the characters in the BMP. The characters have 2- and 4-byte representations.It appears that ISO 10646 will grow significantly in acceptance, but widespread use is still some years away.LBL="A"ID="67532"ISO 3166 Country Names and AbbreviationsIDREF="32360" TYPE="TABLE"Table A-1 lists the ISO 3166 country codes, alphabetized by country name (the table reads from left to right, and top to bottom). ID="A.country1"ID="A.country2"COLUMNS="6"LBL="A-1"Table A-1 ID="32360" ISO 3166 Country CodesLEFT="0" WIDTH="76"Country NameLEFT="85" WIDTH="34"CodeLEFT="125" WIDTH="76"Country NameLEFT="210" WIDTH="34"CodeLEFT="250" WIDTH="76"Country NameLEFT="335" WIDTH="34"CodeLEFT="0" WIDTH="76"AfghanistanLEFT="85" WIDTH="34"AFLEFT="125" WIDTH="76"AlbaniaLEFT="210" WIDTH="34"ALLEFT="250" WIDTH="76"AlgeriaLEFT="335" WIDTH="34"DZLEFT="0" WIDTH="76"American SamoaLEFT="85" WIDTH="34"ASLEFT="125" WIDTH="76"AndorraLEFT="210" WIDTH="34"ADLEFT="250" WIDTH="76"AngolaLEFT="335" WIDTH="34"AOLEFT="0" WIDTH="76"AnguillaLEFT="85" WIDTH="34"AILEFT="125" WIDTH="76"AntarcticaLEFT="210" WIDTH="34"AQLEFT="250" WIDTH="76"Antigua and 
BarbudaLEFT="335" WIDTH="34"AGLEFT="0" WIDTH="76"ArgentinaID="A.country3"LEFT="85" WIDTH="34"ARLEFT="125" WIDTH="76"ArubaLEFT="210" WIDTH="34"AWLEFT="250" WIDTH="76"AustraliaID="A.country4"LEFT="335" WIDTH="34"AULEFT="0" WIDTH="76"AustriaID="A.country5"LEFT="85" WIDTH="34"ATLEFT="125" WIDTH="76"BahamasLEFT="210" WIDTH="34"BSLEFT="250" WIDTH="76"BahrainLEFT="335" WIDTH="34"BHLEFT="0" WIDTH="76"BangladeshLEFT="85" WIDTH="34"BDLEFT="125" WIDTH="76"BarbadosLEFT="210" WIDTH="34"BBLEFT="250" WIDTH="76"BelgiumID="A.country6"LEFT="335" WIDTH="34"BELEFT="0" WIDTH="76"BelizeLEFT="85" WIDTH="34"BZLEFT="125" WIDTH="76"BeninLEFT="210" WIDTH="34"BJLEFT="250" WIDTH="76"BermudaLEFT="335" WIDTH="34"BMLEFT="0" WIDTH="76"BhutanLEFT="85" WIDTH="34"BTLEFT="125" WIDTH="76"BoliviaLEFT="210" WIDTH="34"BOLEFT="250" WIDTH="76"BotswanaLEFT="335" WIDTH="34"BWLEFT="0" WIDTH="76"Bouvet IslandLEFT="85" WIDTH="34"BVLEFT="125" WIDTH="76"BrazilID="A.country7"LEFT="210" WIDTH="34"BRLEFT="250" WIDTH="76"British Indian 
Ocean TerritoryLEFT="335" WIDTH="34"IOLEFT="0" WIDTH="76"Brunei 
DarussalamLEFT="85" WIDTH="34"BNLEFT="125" WIDTH="76"BulgariaLEFT="210" WIDTH="34"BGLEFT="250" WIDTH="76"Burkina FasoLEFT="335" WIDTH="34"BFLEFT="0" WIDTH="76"BurmaLEFT="85" WIDTH="34"BULEFT="125" WIDTH="76"BurundiLEFT="210" WIDTH="34"BILEFT="250" WIDTH="76"ByelorussiaLEFT="335" WIDTH="34"BYLEFT="0" WIDTH="76"CameroonLEFT="85" WIDTH="34"CMLEFT="125" WIDTH="76"CanadaLEFT="210" WIDTH="34"CALEFT="250" WIDTH="76"Cape VerdeLEFT="335" WIDTH="34"CVLEFT="0" WIDTH="76"Cayman IslandsLEFT="85" WIDTH="34"KYLEFT="125" WIDTH="76"Central African 
RepublicLEFT="210" WIDTH="34"CFLEFT="250" WIDTH="76"ChadLEFT="335" WIDTH="34"TDLEFT="0" WIDTH="76"ChileID="A.country8"LEFT="85" WIDTH="34"CLLEFT="125" WIDTH="76"ChinaID="A.country9"LEFT="210" WIDTH="34"CNLEFT="250" WIDTH="76"Christmas IslandLEFT="335" WIDTH="34"CXLEFT="0" WIDTH="76"Cocos IslandsLEFT="85" WIDTH="34"CCLEFT="125" WIDTH="76"ColombiaID="A.country10"LEFT="210" WIDTH="34"COLEFT="250" WIDTH="76"ComorosLEFT="335" WIDTH="34"KMLEFT="0" WIDTH="76"CongoLEFT="85" WIDTH="34"CGLEFT="125" WIDTH="76"Cook IslandsLEFT="210" WIDTH="34"CKLEFT="250" WIDTH="76"Costa RicaLEFT="335" WIDTH="34"CRLEFT="0" WIDTH="76"Cote D'IvoireLEFT="85" WIDTH="34"CILEFT="125" WIDTH="76"CubaLEFT="210" WIDTH="34"CULEFT="250" WIDTH="76"CyprusLEFT="335" WIDTH="34"CYLEFT="0" WIDTH="76"Czech RepublicLEFT="85" WIDTH="34"CSLEFT="125" WIDTH="76"DenmarkID="A.country11"LEFT="210" WIDTH="34"DKLEFT="250" WIDTH="76"DjiboutiLEFT="335" WIDTH="34"DJLEFT="0" WIDTH="76"DominicaLEFT="85" WIDTH="34"DMLEFT="125" WIDTH="76"Dominican 
RepublicLEFT="210" WIDTH="34"DOLEFT="250" WIDTH="76"East TimorLEFT="335" WIDTH="34"TPLEFT="0" WIDTH="76"EcuadorLEFT="85" WIDTH="34"ECLEFT="125" WIDTH="76"EgyptID="A.country12"LEFT="210" WIDTH="34"EGLEFT="250" WIDTH="76"El SalvadorLEFT="335" WIDTH="34"SVLEFT="0" WIDTH="76"Equatorial 
GuineaLEFT="85" WIDTH="34"GQLEFT="125" WIDTH="76"EthiopiaLEFT="210" WIDTH="34"ETLEFT="250" WIDTH="76"Falkland IslandsLEFT="335" WIDTH="34"FKLEFT="0" WIDTH="76"Faroe IslandsLEFT="85" WIDTH="34"FOLEFT="125" WIDTH="76"FijiLEFT="210" WIDTH="34"FJLEFT="250" WIDTH="76"FinlandID="A.country13"LEFT="335" WIDTH="34"FILEFT="0" WIDTH="76"FranceID="A.country14"LEFT="85" WIDTH="34"FRLEFT="125" WIDTH="76"French GuianaLEFT="210" WIDTH="34"GFLEFT="250" WIDTH="76"French PolynesiaLEFT="335" WIDTH="34"PFLEFT="0" WIDTH="76"French Southern 
TerritoriesLEFT="85" WIDTH="34"TFLEFT="125" WIDTH="76"GabonLEFT="210" WIDTH="34"GALEFT="250" WIDTH="76"GambiaLEFT="335" WIDTH="34"GMLEFT="0" WIDTH="76"GermanyID="A.country15"LEFT="85" WIDTH="34"DELEFT="125" WIDTH="76"GhanaLEFT="210" WIDTH="34"GHLEFT="250" WIDTH="76"GibraltarLEFT="335" WIDTH="34"GILEFT="0" WIDTH="76"GreeceLEFT="85" WIDTH="34"GRLEFT="125" WIDTH="76"GreenlandLEFT="210" WIDTH="34"GLLEFT="250" WIDTH="76"GrenadaLEFT="335" WIDTH="34"GDLEFT="0" WIDTH="76"GuadalupeLEFT="85" WIDTH="34"GPLEFT="125" WIDTH="76"GuamLEFT="210" WIDTH="34"GULEFT="250" WIDTH="76"GuatemalaLEFT="335" WIDTH="34"GTLEFT="0" WIDTH="76"Guinea-BissauLEFT="85" WIDTH="34"GWLEFT="125" WIDTH="76"GuineaLEFT="210" WIDTH="34"GNLEFT="250" WIDTH="76"GuyanaLEFT="335" WIDTH="34"GYLEFT="0" WIDTH="76"HaitiLEFT="85" WIDTH="34"HTLEFT="125" WIDTH="76"Heard and 
McDonald 
IslandsLEFT="210" WIDTH="34"HMLEFT="250" WIDTH="76"HondurasLEFT="335" WIDTH="34"HNLEFT="0" WIDTH="76"Hong KongID="A.country16"LEFT="85" WIDTH="34"HKLEFT="125" WIDTH="76"HungaryLEFT="210" WIDTH="34"HULEFT="250" WIDTH="76"IcelandLEFT="335" WIDTH="34"ISLEFT="0" WIDTH="76"IndiaLEFT="85" WIDTH="34"INLEFT="125" WIDTH="76"IndonesiaLEFT="210" WIDTH="34"IDLEFT="250" WIDTH="76"IranID="A.country17"LEFT="335" WIDTH="34"IRLEFT="0" WIDTH="76"IraqLEFT="85" WIDTH="34"IQLEFT="125" WIDTH="76"IrelandID="A.country18"LEFT="210" WIDTH="34"IELEFT="250" WIDTH="76"IsraelID="A.country19"LEFT="335" WIDTH="34"ILLEFT="0" WIDTH="76"ItalyID="A.country20"LEFT="85" WIDTH="34"ITLEFT="125" WIDTH="76"JamaicaLEFT="210" WIDTH="34"JMLEFT="250" WIDTH="76"JapanID="A.country21"LEFT="335" WIDTH="34"JPLEFT="0" WIDTH="76"JordanLEFT="85" WIDTH="34"JOLEFT="125" WIDTH="76"KampucheaLEFT="210" WIDTH="34"KHLEFT="250" WIDTH="76"KenyaID="A.country22"LEFT="335" WIDTH="34"KELEFT="0" WIDTH="76"KiribatiLEFT="85" WIDTH="34"KILEFT="125" WIDTH="76"KoreaID="A.country23"LEFT="210" WIDTH="34"KP or 
KRLEFT="250" WIDTH="76"KuwaitLEFT="335" WIDTH="34"KWLEFT="0" WIDTH="76"LaosID="A.country24"LEFT="85" WIDTH="34"LALEFT="125" WIDTH="76"LebanonLEFT="210" WIDTH="34"LBLEFT="250" WIDTH="76"LesothoLEFT="335" WIDTH="34"LSLEFT="0" WIDTH="76"Liberia LEFT="85" WIDTH="34"LRLEFT="125" WIDTH="76"LibyaLEFT="210" WIDTH="34"LYLEFT="250" WIDTH="76"LiechtensteinLEFT="335" WIDTH="34"LILEFT="0" WIDTH="76"LuxembourgLEFT="85" WIDTH="34"LULEFT="125" WIDTH="76"MacauID="A.country25"LEFT="210" WIDTH="34"MOLEFT="250" WIDTH="76"MadagascarLEFT="335" WIDTH="34"MGLEFT="0" WIDTH="76"MalawiLEFT="85" WIDTH="34"MWLEFT="125" WIDTH="76"MalaysiaLEFT="210" WIDTH="34"MYLEFT="250" WIDTH="76"MaldivesLEFT="335" WIDTH="34"MVLEFT="0" WIDTH="76"MaliLEFT="85" WIDTH="34"MLLEFT="125" WIDTH="76"MaltaLEFT="210" WIDTH="34"MTLEFT="250" WIDTH="76"Marshall IslandsLEFT="335" WIDTH="34"MHLEFT="0" WIDTH="76"MartiniqueLEFT="85" WIDTH="34"MQLEFT="125" WIDTH="76"MauritaniaLEFT="210" WIDTH="34"MRLEFT="250" WIDTH="76"MauritiusLEFT="335" WIDTH="34"MULEFT="0" WIDTH="76"MexicoID="A.country26"LEFT="85" WIDTH="34"MXLEFT="125" WIDTH="76"MicronesiaLEFT="210" WIDTH="34"FMLEFT="250" WIDTH="76"MonacoLEFT="335" WIDTH="34"MCLEFT="0" WIDTH="76"MongoliaLEFT="85" WIDTH="34"MNLEFT="125" WIDTH="76"MontserratLEFT="210" WIDTH="34"MSLEFT="250" WIDTH="76"MoroccoLEFT="335" WIDTH="34"MALEFT="0" WIDTH="76"MozambiqueLEFT="85" WIDTH="34"MZLEFT="125" WIDTH="76"NamibiaLEFT="210" WIDTH="34"NALEFT="250" WIDTH="76"NauruLEFT="335" WIDTH="34"NRLEFT="0" WIDTH="76"NepalLEFT="85" WIDTH="34"NPLEFT="125" WIDTH="76"Netherlands 
AntillesLEFT="210" WIDTH="34"ANLEFT="250" WIDTH="76"NetherlandsLEFT="335" WIDTH="34"NLLEFT="0" WIDTH="76"Neutral ZoneLEFT="85" WIDTH="34"NTLEFT="125" WIDTH="76"New CaledoniaLEFT="210" WIDTH="34"NCLEFT="250" WIDTH="76"New ZealandID="A.country27"LEFT="335" WIDTH="34"NZLEFT="0" WIDTH="76"NicaraguaLEFT="85" WIDTH="34"NILEFT="125" WIDTH="76"NigeriaID="A.country28"LEFT="210" WIDTH="34"NGLEFT="250" WIDTH="76"NigerLEFT="335" WIDTH="34"NELEFT="0" WIDTH="76"NiueLEFT="85" WIDTH="34"NULEFT="125" WIDTH="76"Norfolk IslandLEFT="210" WIDTH="34"NFLEFT="250" WIDTH="76"Northern 
Mariana IslandsLEFT="335" WIDTH="34"MPLEFT="0" WIDTH="76"NorwayLEFT="85" WIDTH="34"NOLEFT="125" WIDTH="76"OmanLEFT="210" WIDTH="34"OMLEFT="250" WIDTH="76"PakistanLEFT="335" WIDTH="34"PKLEFT="0" WIDTH="76"PalauLEFT="85" WIDTH="34"PWLEFT="125" WIDTH="76"PanamaLEFT="210" WIDTH="34"PALEFT="250" WIDTH="76"PangaeaLEFT="335" WIDTH="34"GELEFT="0" WIDTH="76"Papua New 
GuineaLEFT="85" WIDTH="34"PGLEFT="125" WIDTH="76"ParaguayLEFT="210" WIDTH="34"PYLEFT="250" WIDTH="76"PeruLEFT="335" WIDTH="34"PELEFT="0" WIDTH="76"PhilippinesLEFT="85" WIDTH="34"PHLEFT="125" WIDTH="76"PitcairnLEFT="210" WIDTH="34"PNLEFT="250" WIDTH="76"PolandLEFT="335" WIDTH="34"PLLEFT="0" WIDTH="76"PortugalID="A.country29"LEFT="85" WIDTH="34"PTLEFT="125" WIDTH="76"Puerto RicoLEFT="210" WIDTH="34"PRLEFT="250" WIDTH="76"QatarLEFT="335" WIDTH="34"QALEFT="0" WIDTH="76"QuebecLEFT="85" WIDTH="34"QCLEFT="125" WIDTH="76"ReunionLEFT="210" WIDTH="34"RELEFT="250" WIDTH="76"RomaniaLEFT="335" WIDTH="34"ROLEFT="0" WIDTH="76"RwandaLEFT="85" WIDTH="34"RWLEFT="125" WIDTH="76"Saint Kitts and 
NevisLEFT="210" WIDTH="34"KNLEFT="250" WIDTH="76"Saint LuciaLEFT="335" WIDTH="34"LCLEFT="0" WIDTH="76"Saint Vincent and 
the GranadinesLEFT="85" WIDTH="34"VCLEFT="125" WIDTH="76"SamoaLEFT="210" WIDTH="34"WSLEFT="250" WIDTH="76"San MarinoLEFT="335" WIDTH="34"SMLEFT="0" WIDTH="76"Sao Tome and 
